00000000000i[      ] Bochs x86 Emulator 2.6.9
00000000000i[      ]   Built from SVN snapshot on April 9, 2017
00000000000i[      ] Compiled on Apr  9 2017 at 09:32:13
00000000000i[      ] System configuration
00000000000i[      ]   processors: 1 (cores=1, HT threads=1)
00000000000i[      ]   A20 line support: yes
00000000000i[      ] IPS is set to 15000000
00000000000i[      ] CPU configuration
00000000000i[      ]   SMP support: no
00000000000i[      ]   level: 6
00000000000i[      ]   APIC support: xapic
00000000000i[      ]   FPU support: yes
00000000000i[      ]   MMX support: yes
00000000000i[      ]   3dnow! support: no
00000000000i[      ]   SEP support: yes
00000000000i[      ]   SIMD support: sse2
00000000000i[      ]   XSAVE support: no 
00000000000i[      ]   AES support: no
00000000000i[      ]   SHA support: no
00000000000i[      ]   MOVBE support: no
00000000000i[      ]   ADX support: no
00000000000i[      ]   x86-64 support: yes
00000000000i[      ]   1G paging support: no
00000000000i[      ]   MWAIT support: yes
00000000000i[      ]   VMX support: 1
00000000000i[      ] Optimization configuration
00000000000i[      ]   RepeatSpeedups support: yes
00000000000i[      ]   Fast function calls: yes
00000000000i[      ]   Handlers Chaining speedups: yes
00000000000i[      ] Devices configuration
00000000000i[      ]   PCI support: i440FX i430FX
00000000000i[      ]   Networking support: NE2000 E1000
00000000000i[      ]   Sound support: SB16 ES1370
00000000000i[      ]   USB support: UHCI OHCI EHCI xHCI
00000000000d[CPU0  ] VMCS field 0x0000201c located at 0x00000480
00000000000d[CPU0  ] VMCS field 0x0000201d located at 0x00000484
00000000000d[CPU0  ] VMCS field 0x0000201e located at 0x00000488
00000000000d[CPU0  ] VMCS field 0x0000201f located at 0x0000048c
00000000000d[CPU0  ] VMCS field 0x00002020 located at 0x00000490
00000000000d[CPU0  ] VMCS field 0x00002021 located at 0x00000494
00000000000d[CPU0  ] VMCS field 0x00002022 located at 0x00000498
00000000000d[CPU0  ] VMCS field 0x00002023 located at 0x0000049c
00000000000d[CPU0  ] VMCS field 0x00002024 located at 0x000004a0
00000000000d[CPU0  ] VMCS field 0x00002025 located at 0x000004a4
00000000000d[CPU0  ] VMCS field 0x00002026 located at 0x000004a8
00000000000d[CPU0  ] VMCS field 0x00002027 located at 0x000004ac
00000000000d[CPU0  ] VMCS field 0x00002028 located at 0x000004b0
00000000000d[CPU0  ] VMCS field 0x00002029 located at 0x000004b4
00000000000d[CPU0  ] VMCS field 0x0000202a located at 0x000004b8
00000000000d[CPU0  ] VMCS field 0x0000202b located at 0x000004bc
00000000000d[CPU0  ] VMCS field 0x0000202c located at 0x000004c0
00000000000d[CPU0  ] VMCS field 0x0000202d located at 0x000004c4
00000000000d[CPU0  ] VMCS field 0x0000202e located at 0x000004c8
00000000000d[CPU0  ] VMCS field 0x0000202f located at 0x000004cc
00000000000d[CPU0  ] VMCS field 0x00002030 located at 0x000004d0
00000000000d[CPU0  ] VMCS field 0x00002031 located at 0x000004d4
00000000000d[CPU0  ] VMCS field 0x00002032 located at 0x000004d8
00000000000d[CPU0  ] VMCS field 0x00002033 located at 0x000004dc
00000000000d[CPU0  ] VMCS field 0x00002400 located at 0x00000510
00000000000d[CPU0  ] VMCS field 0x00002401 located at 0x00000514
00000000000d[CPU0  ] VMCS field 0x00002402 located at 0x00000518
00000000000d[CPU0  ] VMCS field 0x00002403 located at 0x0000051c
00000000000d[CPU0  ] VMCS field 0x00002404 located at 0x00000520
00000000000d[CPU0  ] VMCS field 0x00002405 located at 0x00000524
00000000000d[CPU0  ] VMCS field 0x00002406 located at 0x00000528
00000000000d[CPU0  ] VMCS field 0x00002407 located at 0x0000052c
00000000000d[CPU0  ] VMCS field 0x00002408 located at 0x00000530
00000000000d[CPU0  ] VMCS field 0x00002409 located at 0x00000534
00000000000d[CPU0  ] VMCS field 0x0000240a located at 0x00000538
00000000000d[CPU0  ] VMCS field 0x0000240b located at 0x0000053c
00000000000d[CPU0  ] VMCS field 0x0000240c located at 0x00000540
00000000000d[CPU0  ] VMCS field 0x0000240d located at 0x00000544
00000000000d[CPU0  ] VMCS field 0x0000240e located at 0x00000548
00000000000d[CPU0  ] VMCS field 0x0000240f located at 0x0000054c
00000000000d[CPU0  ] VMCS field 0x00002410 located at 0x00000550
00000000000d[CPU0  ] VMCS field 0x00002411 located at 0x00000554
00000000000d[CPU0  ] VMCS field 0x00002412 located at 0x00000558
00000000000d[CPU0  ] VMCS field 0x00002413 located at 0x0000055c
00000000000d[CPU0  ] VMCS field 0x00002414 located at 0x00000560
00000000000d[CPU0  ] VMCS field 0x00002415 located at 0x00000564
00000000000d[CPU0  ] VMCS field 0x00002416 located at 0x00000568
00000000000d[CPU0  ] VMCS field 0x00002417 located at 0x0000056c
00000000000d[CPU0  ] VMCS field 0x00002418 located at 0x00000570
00000000000d[CPU0  ] VMCS field 0x00002419 located at 0x00000574
00000000000d[CPU0  ] VMCS field 0x0000241a located at 0x00000578
00000000000d[CPU0  ] VMCS field 0x0000241b located at 0x0000057c
00000000000d[CPU0  ] VMCS field 0x0000241c located at 0x00000580
00000000000d[CPU0  ] VMCS field 0x0000241d located at 0x00000584
00000000000d[CPU0  ] VMCS field 0x0000241e located at 0x00000588
00000000000d[CPU0  ] VMCS field 0x0000241f located at 0x0000058c
00000000000d[CPU0  ] VMCS field 0x00002420 located at 0x00000590
00000000000d[CPU0  ] VMCS field 0x00002421 located at 0x00000594
00000000000d[CPU0  ] VMCS field 0x00002422 located at 0x00000598
00000000000d[CPU0  ] VMCS field 0x00002423 located at 0x0000059c
00000000000d[CPU0  ] VMCS field 0x00002424 located at 0x000005a0
00000000000d[CPU0  ] VMCS field 0x00002425 located at 0x000005a4
00000000000d[CPU0  ] VMCS field 0x00002426 located at 0x000005a8
00000000000d[CPU0  ] VMCS field 0x00002427 located at 0x000005ac
00000000000d[CPU0  ] VMCS field 0x00002428 located at 0x000005b0
00000000000d[CPU0  ] VMCS field 0x00002429 located at 0x000005b4
00000000000d[CPU0  ] VMCS field 0x0000242a located at 0x000005b8
00000000000d[CPU0  ] VMCS field 0x0000242b located at 0x000005bc
00000000000d[CPU0  ] VMCS field 0x0000242c located at 0x000005c0
00000000000d[CPU0  ] VMCS field 0x0000242d located at 0x000005c4
00000000000d[CPU0  ] VMCS field 0x0000242e located at 0x000005c8
00000000000d[CPU0  ] VMCS field 0x0000242f located at 0x000005cc
00000000000d[CPU0  ] VMCS field 0x00002430 located at 0x000005d0
00000000000d[CPU0  ] VMCS field 0x00002431 located at 0x000005d4
00000000000d[CPU0  ] VMCS field 0x00002432 located at 0x000005d8
00000000000d[CPU0  ] VMCS field 0x00002433 located at 0x000005dc
00000000000d[CPU0  ] VMCS field 0x00002800 located at 0x00000610
00000000000d[CPU0  ] VMCS field 0x00002801 located at 0x00000614
00000000000d[CPU0  ] VMCS field 0x00002802 located at 0x00000618
00000000000d[CPU0  ] VMCS field 0x00002803 located at 0x0000061c
00000000000d[CPU0  ] VMCS field 0x00002804 located at 0x00000620
00000000000d[CPU0  ] VMCS field 0x00002805 located at 0x00000624
00000000000d[CPU0  ] VMCS field 0x00002806 located at 0x00000628
00000000000d[CPU0  ] VMCS field 0x00002807 located at 0x0000062c
00000000000d[CPU0  ] VMCS field 0x00002808 located at 0x00000630
00000000000d[CPU0  ] VMCS field 0x00002809 located at 0x00000634
00000000000d[CPU0  ] VMCS field 0x0000280a located at 0x00000638
00000000000d[CPU0  ] VMCS field 0x0000280b located at 0x0000063c
00000000000d[CPU0  ] VMCS field 0x0000280c located at 0x00000640
00000000000d[CPU0  ] VMCS field 0x0000280d located at 0x00000644
00000000000d[CPU0  ] VMCS field 0x0000280e located at 0x00000648
00000000000d[CPU0  ] VMCS field 0x0000280f located at 0x0000064c
00000000000d[CPU0  ] VMCS field 0x00002810 located at 0x00000650
00000000000d[CPU0  ] VMCS field 0x00002811 located at 0x00000654
00000000000d[CPU0  ] VMCS field 0x00002812 located at 0x00000658
00000000000d[CPU0  ] VMCS field 0x00002813 located at 0x0000065c
00000000000d[CPU0  ] VMCS field 0x00002814 located at 0x00000660
00000000000d[CPU0  ] VMCS field 0x00002815 located at 0x00000664
00000000000d[CPU0  ] VMCS field 0x00002816 located at 0x00000668
00000000000d[CPU0  ] VMCS field 0x00002817 located at 0x0000066c
00000000000d[CPU0  ] VMCS field 0x00002818 located at 0x00000670
00000000000d[CPU0  ] VMCS field 0x00002819 located at 0x00000674
00000000000d[CPU0  ] VMCS field 0x0000281a located at 0x00000678
00000000000d[CPU0  ] VMCS field 0x0000281b located at 0x0000067c
00000000000d[CPU0  ] VMCS field 0x0000281c located at 0x00000680
00000000000d[CPU0  ] VMCS field 0x0000281d located at 0x00000684
00000000000d[CPU0  ] VMCS field 0x0000281e located at 0x00000688
00000000000d[CPU0  ] VMCS field 0x0000281f located at 0x0000068c
00000000000d[CPU0  ] VMCS field 0x00002820 located at 0x00000690
00000000000d[CPU0  ] VMCS field 0x00002821 located at 0x00000694
00000000000d[CPU0  ] VMCS field 0x00002822 located at 0x00000698
00000000000d[CPU0  ] VMCS field 0x00002823 located at 0x0000069c
00000000000d[CPU0  ] VMCS field 0x00002824 located at 0x000006a0
00000000000d[CPU0  ] VMCS field 0x00002825 located at 0x000006a4
00000000000d[CPU0  ] VMCS field 0x00002826 located at 0x000006a8
00000000000d[CPU0  ] VMCS field 0x00002827 located at 0x000006ac
00000000000d[CPU0  ] VMCS field 0x00002828 located at 0x000006b0
00000000000d[CPU0  ] VMCS field 0x00002829 located at 0x000006b4
00000000000d[CPU0  ] VMCS field 0x0000282a located at 0x000006b8
00000000000d[CPU0  ] VMCS field 0x0000282b located at 0x000006bc
00000000000d[CPU0  ] VMCS field 0x0000282c located at 0x000006c0
00000000000d[CPU0  ] VMCS field 0x0000282d located at 0x000006c4
